inchi,name,E,ES_root_dipole,ES_root_electronic_spatial_extent,ES_root_molar_volume,E_scf,E_thermal_correction,E_zpe,G,G_thermal_correction,H,H_thermal_correction,dipole,electronegativity,electronic_spatial_extent,hardness,homo_energy,lumo_energy,molar_mass,molar_volume,number_of_atoms,zero_point_correction,C_APT_charge,C_ES_root_Mulliken_charge,C_ES_root_NPA_Rydberg,C_ES_root_NPA_charge,C_ES_root_NPA_core,C_ES_root_NPA_total,C_ES_root_NPA_valence,C_Mulliken_charge,C_NMR_anisotropy,C_NMR_shift,C_NPA_Rydberg,C_NPA_charge,C_NPA_core,C_NPA_total,C_NPA_valence,C_VBur,O_APT_charge,O_ES_root_Mulliken_charge,O_ES_root_NPA_Rydberg,O_ES_root_NPA_charge,O_ES_root_NPA_core,O_ES_root_NPA_total,O_ES_root_NPA_valence,O_Mulliken_charge,O_NMR_anisotropy,O_NMR_shift,O_NPA_Rydberg,O_NPA_charge,O_NPA_core,O_NPA_total,O_NPA_valence,O_VBur,order,ring_size,C_angle,OC_length,OC_L,OC_B1,OC_B5,C_PVBur
"InChI=1S/C10H18O/c1-5-10(4,11)8-6-7-9(2)3/h5,7,11H,1,6,8H2,2-4H3",1y,-466.7754218,2.832141903,2714.049856,1680.554374,-467.0467945,0.274171463,-466.7892794,-466.83049,0.2191035,-466.7744778,0.275115695,1.958418354,0.124324805,2801.536266,0.16418449,-0.288509296,0.039859685,154.2516,1618.128515,29,0.260314266,0.56526979,0.212624971,0.023414607,0.202464644,1.999169627,5.797535356,3.77495036,0.201934654,38.28860887,108.465565,0.021853473,0.197419693,1.999182316,5.802580307,3.78154057,0.721295721,-0.778759983,-0.488606695,0.014109047,-0.725840748,1.999820215,8.725840748,6.711911825,-0.50039668,81.39402358,260.4048558,0.014143216,-0.733442995,1.999820434,8.733442995,6.719476832,0.506348155,tertiary,0,109.8366667,1.422985905,5.932293608,2.977827763,7.877281438,0.537411169
"InChI=1S/C10H20O/c1-3-5-6-7-8-9-10(11)4-2/h4,10-11H,2-3,5-9H2,1H3",1x,-467.9636713,3.484395153,4006.094072,1697.647151,-468.2609464,0.299697924,-467.9778247,-468.0202133,0.243155651,-467.9627269,0.300641971,1.832159116,0.144467212,4024.747768,0.181531554,-0.325998766,0.037064341,156.2674,1765.625435,31,0.285544349,0.613514187,0.029038137,0.026770434,0.039030168,1.999140315,5.960969832,3.935059777,0.038921425,32.5669107,105.951074,0.021644904,0.056994975,1.999189536,5.943005025,3.922173275,0.608708389,-0.795129958,-0.29403973,0.013150193,-0.544574411,1.99983201,8.544574411,6.531590449,-0.501526711,65.85635984,268.4503453,0.012126584,-0.725689541,1.999831448,8.725689541,6.713733849,0.423733535,secondary,0,111.8,1.424647865,7.040828103,2.307325325,8.94857891,0.456232747
"InChI=1S/C8H12O5/c1-4(9)13-6-3-12-7-5(10)2-11-8(6)7/h5-8,10H,2-3H2,1H3/t5-,6+,7-,8-/m1/s1",1n,-687.9802634,1.687522946,2618.574911,1589.722047,-688.1918346,0.218451025,-687.9922179,-688.0313442,0.167370154,-687.9793194,0.219395025,2.959444998,0.146299806,2652.787545,0.188680499,-0.334980306,0.042380693,188.1798,1466.174775,25,0.206496506,0.51354063,0.009564925,0.022327437,0.050297909,1.999192291,5.949702091,3.928177301,0.009225046,52.15612213,108.0499423,0.022301393,0.050434814,1.99919229,5.949565186,3.928067011,0.604857597,-0.759973291,-0.499641916,0.012524993,-0.708828014,1.999810845,8.708828014,6.696487742,-0.499618908,64.30659596,309.0593939,0.012523362,-0.708808593,1.999810845,8.708808593,6.696465231,0.406442573,secondary,5,101.35,1.40258293,7.525732892,2.095614508,7.523159445,0.461358483
"InChI=1S/C12H21NO3/c1-12(2,3)16-11(15)13-8-4-5-9(13)7-10(14)6-8/h8-10,14H,4-7H2,1-3H3/t8-,9+,10+",1q,-750.0132068,2.927465122,3923.457582,2106.994092,-750.3517402,0.344115728,-750.0291246,-750.0719433,0.285379415,-750.012262,0.345059728,3.756462799,0.125725682,4017.272981,0.173926649,-0.299652331,0.048200967,227.3028,1895.085196,37,0.328197107,0.595352639,0.102698091,0.021008165,0.089474567,1.999269958,5.910525433,3.890245506,0.096487962,59.65087275,116.0918167,0.019962943,0.090075751,1.999269948,5.909924249,3.890693163,0.642194833,-0.775182768,-0.503840201,0.012693427,-0.738435526,1.99982999,8.738435526,6.72591211,-0.502191603,91.12730093,259.2579379,0.01259292,-0.737184381,1.99982999,8.737184381,6.724769657,0.482189678,secondary,6,112.45,1.428146716,9.527847519,2.063533198,5.835960533,0.50554251
"InChI=1S/C11H16O/c1-11(2,12)9-8-10-6-4-3-5-7-10/h3-7,12H,8-9H2,1-2H3",1f,-503.7431874,1.817030405,2918.128351,1634.542308,-504.0009977,0.259595032,-503.7554186,-503.7945765,0.20820664,-503.7422431,0.260539278,1.772506315,0.139381715,2950.36066,0.158806809,-0.298188524,0.019425095,164.2468,1720.36372,28,0.24736381,0.650394399,0.186699895,0.01849421,0.243997628,1.999277853,5.756002372,3.738228802,0.187523967,54.89701336,112.515231,0.0181988,0.24375458,1.999280079,5.75624542,3.738766596,0.706847762,-0.814830904,-0.4969209,0.012765622,-0.739000891,1.999820079,8.739000891,6.726405444,-0.499337531,94.92813627,240.7334055,0.012741251,-0.741214041,1.999820079,8.741214041,6.728659666,0.472923243,tertiary,0,110.89,1.432164619,6.130723548,2.957822524,8.267952775,0.502975745
"InChI=1S/C15H26O/c1-13(2)7-5-8-14(3)9-6-10-15(4)11-12-16/h7,9,11,16H,5-6,8,10,12H2,1-4H3/b14-9+,15-11+",1w,-661.9592315,4.314840783,8603.59712,2452.721862,-662.3551108,0.400704878,-661.9799134,-662.0332894,0.326647008,-661.9582874,0.401649043,2.665386295,0.122416272,8850.584875,0.161277381,-0.283693653,0.038861109,222.3698,2367.330096,42,0.380022959,0.645372733,-0.084820179,0.028841816,-0.130058567,1.999258757,6.130058567,4.10196155,-0.074572349,59.16584418,123.6966331,0.021164508,-0.100193203,1.999249219,6.100193203,4.079782445,0.467312807,-0.796206301,-0.466679739,0.013826546,-0.719460697,1.999837588,8.719460697,6.705796141,-0.509043436,69.68581599,292.4598254,0.01201847,-0.722463008,1.99983,8.722463008,6.710611328,0.345573232,primary,0,110.975,1.426540314,8.472399923,1.785941296,13.17151617,0.344983939
"InChI=1S/C13H20N4O3/c1-9(18)6-4-5-7-17-12(19)10-11(14-8-15(10)2)16(3)13(17)20/h8-9,18H,4-7H2,1-3H3",1h,-951.7961461,5.185786975,8487.375171,2250.635058,-952.1504184,0.358916796,-951.8165906,-951.8679861,0.287076709,-951.7952019,0.359860796,5.657701156,0.14134402,8526.68339,0.138017651,-0.279361671,-0.003326368,280.326,2265.625318,40,0.338471696,0.627127286,0.057415253,0.018464675,0.100373262,1.999287051,5.899626738,3.881874761,0.057122189,47.46688231,113.353859,0.018509054,0.10035725,1.999288723,5.89964275,3.881845017,0.590022454,-0.783510597,-0.507640667,0.012824112,-0.732752638,1.999829999,8.732752638,6.720102485,-0.50741766,77.71427582,266.606359,0.012821879,-0.732592257,1.999829999,8.732592257,6.719941026,0.424619059,secondary,0,112.23,1.426145315,7.773128586,2.173931951,11.89549061,0.421294182
"InChI=1S/C10H14O/c1-9(11)7-8-10-5-3-2-4-6-10/h2-6,9,11H,7-8H2,1H3",1a,-464.4603504,1.934185297,2332.829173,1536.259237,-464.6892393,0.230607337,-464.4712538,-464.5089313,0.182026313,-464.4594063,0.231551506,1.931018009,0.14077815,2379.65982,0.158810428,-0.299588578,0.018032277,150.22,1440.738662,25,0.219703883,0.624026828,0.053370433,0.019050381,0.095286911,1.999282656,5.904713089,3.886381021,0.053876491,54.39555067,114.8675243,0.018291781,0.095867003,1.999286058,5.904132997,3.886555909,0.603757823,-0.796607046,-0.500093213,0.012619961,-0.73121985,1.99982887,8.73121985,6.718771019,-0.503069133,76.05527655,266.6320529,0.012509732,-0.733569461,1.99983,8.733569461,6.721234225,0.432912909,secondary,0,112.4,1.425939896,6.238932949,2.329305583,7.442458362,0.440820605
"InChI=1S/C9H12O2/c1-8(10)7-11-9-5-3-2-4-6-9/h2-6,8,10H,7H2,1H3",1aj,-500.3988944,2.170298916,2412.301297,1528.517157,-500.6027823,0.206409072,-500.4093964,-500.4461439,0.159158845,-500.3979504,0.207353072,2.163657635,0.134928819,2455.958848,0.15065103,-0.285579849,0.015722212,152.1926,1430.860435,23,0.195906557,0.620079382,0.052465064,0.019715949,0.074828939,1.999285179,5.925171061,3.906163199,0.053954031,45.3567504,115.9934981,0.019608301,0.077281217,1.999285423,5.922718783,3.903825058,0.571947311,-0.795753288,-0.503684502,0.012048315,-0.722746675,1.999829324,8.722746675,6.710868576,-0.509186466,42.90593101,282.6627132,0.012026414,-0.726278014,1.999829324,8.726278014,6.714422061,0.413390066,secondary,0,111.69,1.419084937,5.090265853,2.09616204,8.553206954,0.399023113
"InChI=1S/C12H20O6/c1-11(2)14-5-6(16-11)8-7(13)9-10(15-8)18-12(3,4)17-9/h6-10,13H,5H2,1-4H3/t6-,7-,8-,9-,10-/m1/s1",1m,-920.314405,3.905800434,5174.440492,1972.808164,-920.6417723,0.342357913,-920.331657,-920.376763,0.280000641,-920.313461,0.343302275,2.131001158,0.136827359,5305.048858,0.194028448,-0.330855807,0.057201089,260.2864,2287.921567,38,0.325106685,0.501402651,-0.042258071,0.042019659,-0.022462576,1.999066884,6.022462576,3.981376074,-0.022425389,50.09272411,108.1326648,0.022466294,0.06504523,1.999144298,5.93495477,3.913340913,0.671425476,-0.755501422,-0.026798972,0.025738365,-0.490201855,1.999833068,8.490201855,6.46463594,-0.489698991,52.16908205,307.0561892,0.012198374,-0.708172311,1.999810047,8.708172311,6.696163893,0.464464249,secondary,5,101.62,1.400076525,6.183242997,2.253161874,7.194004336,0.555551958
"InChI=1S/C12H20O6/c1-11(2)14-5-6(16-11)8-7(13)9-10(15-8)18-12(3,4)17-9/h6-10,13H,5H2,1-4H3/t6-,7-,8+,9-,10-/m1/s1",1an,-920.306651,3.472141022,5310.258621,2188.549008,-920.6370334,0.342267241,-920.3239982,-920.3695155,0.279402769,-920.3057066,0.343211333,2.968166401,0.135475454,5416.075829,0.191515082,-0.326990536,0.056039628,260.2864,1808.370486,38,0.324919553,0.456849246,0.062657085,0.040700205,-0.015159644,1.99911181,6.015159644,3.975344753,-0.004354358,33.50947652,109.9380888,0.022694115,0.051649725,1.999191175,5.948350275,3.926464985,0.66849507,-0.752529984,-0.102683175,0.025332475,-0.523010047,1.999829037,8.523010047,6.497852655,-0.477777579,70.48948367,297.6895184,0.012900504,-0.712558036,1.999824706,8.712558036,6.699828706,0.524803862,secondary,5,101.14,1.406317129,5.525262272,2.082072244,7.674358811,0.549838348
"InChI=1S/C30H32Cl3NO/c1-3-5-13-34(14-6-4-2)19-29(35)28-18-23(33)17-27-25(15-20-7-9-21(31)10-8-20)26-16-22(32)11-12-24(26)30(27)28/h7-12,15-18,29,35H,3-6,13-14,19H2,1-2H3/b25-15-",1ak,-2672.386113,10.25777357,28187.72771,4698.254663,-2672.963314,0.589207308,-2672.419856,-2672.490124,0.485196133,-2672.385169,0.590151309,4.878756384,0.165907641,28421.87968,0.107059621,-0.272967262,-0.058848019,528.9479,4357.837775,67,0.555464552,0.536218257,-0.117341051,0.021264788,0.057953732,1.999168796,5.942046268,3.921621462,-0.118953429,45.31023589,117.3695213,0.020956847,0.068437737,1.999168836,5.931562263,3.911436548,0.703301964,-0.884182252,-0.515112876,0.012713147,-0.729528608,1.999829989,8.729528608,6.716993914,-0.521549258,42.12513136,289.8320855,0.012671244,-0.735228567,1.99982999,8.735228567,6.722726993,0.481620834,secondary,0,110.05,1.410401761,10.39632989,3.883457004,11.8007143,0.584305241
"InChI=1S/C41H37ClN6O/c1-2-3-23-38-43-39(42)37(29-49)47(38)28-30-24-26-31(27-25-30)35-21-13-14-22-36(35)40-44-45-46-48(40)41(32-15-7-4-8-16-32,33-17-9-5-10-18-33)34-19-11-6-12-20-34/h4-22,24-27,49H,2-3,23,28-29H2,1H3",1s,-2447.735205,,,,-2448.479797,0.744592088,-2447.776738,-2447.854191,0.625605753,-2447.734261,0.745536147,6.652138379,0.15036739,29711.77496,0.128332565,-0.278699955,-0.022034825,665.2359,5010.077816,86,0.703058903,0.708110814,,,,,,,-0.134346935,62.60789647,129.3213322,0.022028755,-0.103915155,1.999178821,6.103915155,4.082708136,0.527804759,-0.830065909,,,,,,,-0.480873275,64.33368613,285.8129426,0.012226737,-0.721075318,1.999838636,8.721075318,6.709009768,0.484598974,primary,0,109.375,1.421389859,5.905079586,2.218073647,9.931825913,0.439134644
"InChI=1S/C13H21NO3S/c1-3-9-14(10-4-2)18(16,17)13-7-5-12(11-15)6-8-13/h5-8,15H,3-4,9-11H2,1-2H3",1r,-1186.240782,6.782137116,6103.965442,2200.428118,-1186.582043,0.353039688,-1186.260477,-1186.310766,0.283055638,-1186.239838,0.353983898,6.460191998,0.157741393,6329.456801,0.146916929,-0.304658321,-0.010824464,271.3738,2275.50192,39,0.333344604,0.584959622,-0.085717051,0.020787814,-0.089806902,1.999225078,6.089806902,4.069791074,-0.09497514,58.64409548,118.5777567,0.01999686,-0.083497982,1.999215053,6.083497982,4.06429021,0.475783498,-0.77346694,-0.500004434,0.011820188,-0.71483372,1.999835078,8.71483372,6.703178423,-0.502832041,95.03661977,312.2881305,0.011405543,-0.716277648,1.999835078,8.716277648,6.70503756,0.377065743,primary,0,108.945,1.410874631,9.34581938,1.883832077,10.6701045,0.359126361
"InChI=1S/C16H17ClN4O3/c1-2-20(9-10-22)13-5-3-12(4-6-13)18-19-16-8-7-14(21(23)24)11-15(16)17/h3-8,11,22H,2,9-10H2,1H3/b19-18+",1j,-1524.308065,11.81955668,16126.24866,2695.595307,-1524.624041,0.344079107,-1524.330361,-1524.385587,0.266556539,-1524.307121,0.345023395,8.409749899,0.166778787,16049.87024,0.084590129,-0.251368916,-0.082188658,348.7883,2608.513137,41,0.321782511,0.535761911,-0.059205013,0.020521882,-0.075442691,1.999297053,6.075442691,4.055621911,-0.060564225,58.35242922,121.871735,0.020407632,-0.075357481,1.999296813,6.075357481,4.055654212,0.50642126,-0.774083868,-0.501817828,0.012540959,-0.723783584,1.999823541,8.723783584,6.71141798,-0.499921155,54.1610692,309.1203729,0.01249394,-0.722322735,1.999824298,8.722322735,6.710005377,0.408154189,primary,0,109.665,1.415052961,8.15594059,1.790549806,13.36462662,0.389645779
"InChI=1S/C14H19NO7/c1-9(16)10-7-12(20-2)13(8-11(10)15(18)19)22-6-4-5-14(17)21-3/h7-9,16H,4-6H2,1-3H3",1u,-1125.79333,7.942938754,9939.510877,2272.78185,-1126.133357,0.355064812,-1125.816061,-1125.871422,0.276972669,-1125.792386,0.356009294,5.974918609,0.172522435,9695.237545,0.120950844,-0.293473279,-0.051571591,313.3066,2457.467856,41,0.332333613,0.650755591,-0.032266119,0.019145883,0.075184123,1.9992,5.924815877,3.906474778,-0.00700001,49.73084777,114.4907583,0.01949213,0.077666882,1.999200009,5.922333118,3.903635752,0.640646143,-0.799342159,-0.496621318,0.012338648,-0.723442868,1.999829864,8.723442868,6.711273884,-0.500966847,79.26626494,267.2123555,0.012334373,-0.727941067,1.999829864,8.727941067,6.715776844,0.434354549,secondary,0,110.83,1.42226272,7.435286677,2.127145596,12.27934509,0.488518456
"InChI=1S/C11H19NO5/c1-11(2,3)17-10(15)12-6-7(13)5-8(12)9(14)16-4/h7-8,13H,5-6H2,1-4H3/t7-,8+/m1/s1",1l,-861.1979096,4.03033563,4316.357597,2171.67822,-861.5075374,0.324399486,-861.2164479,-861.2637922,0.258516789,-861.1969656,0.325343578,4.999084586,0.135778564,4467.93128,0.177684439,-0.313463003,0.041905874,245.2748,2150.924808,36,0.305860802,0.610710483,0.053927747,0.019675152,0.082751268,1.999256171,5.917248732,3.898313386,0.05904751,38.98195332,110.6954275,0.019383238,0.085097931,1.999256171,5.914902069,3.896260798,0.586978079,-0.777755009,-0.500924464,0.011985176,-0.722750897,1.999825923,8.722750897,6.710939694,-0.499965361,81.82150601,278.450808,0.011879257,-0.721156243,1.999825923,8.721156243,6.709456278,0.410355371,secondary,5,102.84,1.415916621,7.042868261,2.114625566,8.35015181,0.438997103
"InChI=1S/C11H19NO5/c1-11(2,3)17-10(15)12-6-7(13)5-8(12)9(14)16-4/h7-8,13H,5-6H2,1-4H3/t7-,8-/m0/s1",1d,-861.2011066,3.639466348,4259.935104,1947.284535,-861.5167715,0.324649646,-861.2192956,-861.2659618,0.259795414,-861.2001626,0.325593976,4.213592607,0.140072479,4505.06431,0.174204596,-0.314277075,0.034132117,245.2748,2280.802833,36,0.30646103,0.585848575,0.022390113,0.02165176,0.081167543,1.999278678,5.918832457,3.897896569,0.040646863,32.81916649,110.0896384,0.021419227,0.083311637,1.999278854,5.916688363,3.895984962,0.597157227,-0.813155475,-0.489596466,0.01300755,-0.717282192,1.999820675,8.717282192,6.704448595,-0.50652957,39.6741839,268.5377941,0.012842416,-0.73325114,1.999820465,8.73325114,6.720582669,0.451431454,secondary,5,102.65,1.412980694,5.778139265,2.011578,8.66224095,0.454776041
"InChI=1S/C23H23NO3/c1-27-22(26)21(17-25)24-23(18-11-5-2-6-12-18,19-13-7-3-8-14-19)20-15-9-4-10-16-20/h2-16,21,24-25H,17H2,1H3/t21-/m0/s1",1ae,-1170.247939,2.966959736,8508.103225,2974.25415,-1170.674115,0.439802052,-1170.271682,-1170.325638,0.362103616,-1170.246995,0.440746186,3.69548615,0.146775211,8745.595409,0.145803094,-0.292578305,-0.000972118,361.4396,2888.480181,50,0.416058509,0.564459616,-0.054930176,0.020881605,-0.051239789,1.999262439,6.051239789,4.031095781,-0.054439908,43.60008908,117.1405002,0.020812359,-0.051068401,1.999262453,6.051068401,4.030991166,0.543274781,-0.762795341,-0.500260738,0.011833511,-0.722090095,1.999837901,8.722090095,6.710421899,-0.500476586,60.14387083,317.0059436,0.011838432,-0.722215814,1.999837901,8.722215814,6.71054489,0.409168339,primary,0,109.09,1.411107692,8.756873328,1.795056839,9.138240353,0.44773552
"InChI=1S/C19H18ClNO3/c1-12-16(9-10-22)17-11-15(24-2)7-8-18(17)21(12)19(23)13-3-5-14(20)6-4-13/h3-8,11,22H,9-10H2,1-2H3",1z,-1475.11405,12.32937201,10738.56787,2825.835769,-1475.459283,0.357438266,-1475.135968,-1475.188678,0.282811009,-1475.113106,0.358382481,2.392550848,0.151899776,11100.50382,0.11422122,-0.266120996,-0.037678555,343.8091,2702.838776,42,0.33552086,0.592549993,-0.049976015,0.019773717,-0.048167301,1.999280032,6.048167301,4.029113334,-0.048817687,59.59095429,118.5740111,0.019425346,-0.050763901,1.99929832,6.050763901,4.032039537,0.49362292,-0.790933006,-0.495002337,0.012248885,-0.71586438,1.99982966,8.71586438,6.703782913,-0.506021682,55.27505494,296.899923,0.012621549,-0.725156915,1.999825531,8.725156915,6.712709314,0.384667452,primary,0,109.72,1.416975346,9.12162409,1.960810364,10.05888256,0.381612979
"InChI=1S/C13H19NO/c1-11(14-9-5-6-10-14)13(15)12-7-3-2-4-8-12/h2-4,7-8,11,13,15H,5-6,9-10H2,1H3/t11-,13-/m0/s1",1v,-636.4367805,3.72486095,4070.376648,1706.809429,-636.7418718,0.316634954,-636.4509112,-636.4932977,0.260118743,-636.4358365,0.317578954,3.08223473,0.136596439,4131.337104,0.154779444,-0.291375883,0.018183004,205.2992,1961.087909,34,0.302504255,0.520411109,0.025449563,0.023111856,0.062035354,1.999139583,5.937964646,3.915713229,-0.004924505,38.1340717,109.7341024,0.022241412,0.077719819,1.999129597,5.922280181,3.900919012,0.703170471,-0.831302603,-0.509963225,0.013531136,-0.732675482,1.999829984,8.732675482,6.719324238,-0.516038953,73.43125679,308.8732017,0.013041782,-0.737517619,1.999829984,8.737517619,6.724645883,0.500189372,secondary,0,112.5,1.412266556,6.446750399,2.10081764,6.882205375,0.582825377
