inchi,name,E,ES_root_dipole,ES_root_electronic_spatial_extent,ES_root_molar_volume,E_scf,E_thermal_correction,E_zpe,G,G_thermal_correction,H,H_thermal_correction,dipole,electronegativity,electronic_spatial_extent,hardness,homo_energy,lumo_energy,molar_mass,molar_volume,number_of_atoms,zero_point_correction,C_APT_charge,C_ES_root_Mulliken_charge,C_ES_root_NPA_Rydberg,C_ES_root_NPA_charge,C_ES_root_NPA_core,C_ES_root_NPA_total,C_ES_root_NPA_valence,C_Mulliken_charge,C_NMR_anisotropy,C_NMR_shift,C_NPA_Rydberg,C_NPA_charge,C_NPA_core,C_NPA_total,C_NPA_valence,C_VBur,O_APT_charge,O_ES_root_Mulliken_charge,O_ES_root_NPA_Rydberg,O_ES_root_NPA_charge,O_ES_root_NPA_core,O_ES_root_NPA_total,O_ES_root_NPA_valence,O_Mulliken_charge,O_NMR_anisotropy,O_NMR_shift,O_NPA_Rydberg,O_NPA_charge,O_NPA_core,O_NPA_total,O_NPA_valence,O_VBur,order,ring_size,C_angle,OC_length,OC_L,OC_B1,OC_B5,C_PVBur
"InChI=1S/C15H24O5/c1-8-4-5-11-9(2)12(16)17-13-15(11)10(8)6-7-14(3,18-13)19-20-15/h8-13,16H,4-7H2,1-3H3/t8-,9-,10+,11?,12+,13-,14-,15-/m1/s1",1af,-961.6731988,2.628505085,4721.805543,2494.130632,-962.0672094,0.404865998,-961.6905638,-961.7326588,0.345406991,-961.6722548,0.405809998,2.049220611,0.130240007,4784.584655,0.190369954,-0.320609961,0.060129947,284.3516,2347.41929,44,0.387501996,1.101024998,0.1013685,0.025589998,0.370930151,1.999230001,5.629069849,3.60424985,0.098610544,24.19603898,84.72401772,0.025569997,0.371310152,1.999230001,5.628689848,3.603889851,0.644430237,-0.827059985,-0.493028983,0.011379998,-0.740800006,1.99981,8.740800006,6.729620008,-0.494077987,64.81374584,248.5439717,0.011389997,-0.741780003,1.99981,8.741780003,6.730580006,0.504326064,secondary,6,111.41,1.406470685,7.067097215,2.086361647,7.947706016,0.534691258
"InChI=1S/C21H26O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h5,7,9,14-15,18,22,26H,3-4,6,8,10-11H2,1-2H3/t14-,15-,18+,19-,20-,21-/m0/s1",1ad,-1191.513966,6.810273947,10304.79688,2885.512956,-1191.965876,0.466227675,-1191.53735,-1191.588323,0.391871267,-1191.513022,0.467171676,8.589400632,0.172850422,10497.3844,0.142059678,-0.3149101,-0.030790744,358.4334,2938.749278,52,0.442843416,0.346963566,-0.056306339,0.023874931,-0.172934155,1.999199931,6.172934155,4.149859293,-0.056214976,53.69836047,111.7287961,0.023884812,-0.172866282,1.999199931,6.172866282,4.149791298,0.517566917,-0.756492572,-0.516675384,0.012778862,-0.714515309,1.99981999,8.714515309,6.701916459,-0.516226178,57.18222718,330.588833,0.012788756,-0.714168346,1.99981999,8.714168346,6.701559714,0.357778635,primary,0,108.425,1.398788388,12.07987488,1.724110661,8.796862248,0.420554116
"InChI=1S/C24H31NO/c1-23-11-9-18(26)14-17(23)5-6-19-21-8-7-20(16-4-3-13-25-15-16)24(21,2)12-10-22(19)23/h3-5,7,13,15,18-19,21-22,26H,6,8-12,14H2,1-2H3/t18-,19-,21-,22-,23-,24+/m0/s1",1ab,-1062.592195,3.151902888,12500.63107,3098.947679,-1063.11369,0.529627726,-1062.61459,-1062.664659,0.457163117,-1062.59125,0.530571977,2.799741475,0.146203997,12615.66511,0.136757474,-0.282961471,-0.009446522,349.515,2889.526511,57,0.507232853,0.654010054,0.077582173,0.018249599,0.10759037,1.999195361,5.89240963,3.874969327,0.077813525,56.91698612,108.6770889,0.018244577,0.107585958,1.999195361,5.892414042,3.874976249,0.619745617,-0.836044827,-0.499251131,0.012122047,-0.725915069,1.999827318,8.725915069,6.713963022,-0.499433535,58.11469978,262.3455239,0.01212205,-0.726090864,1.999827318,8.726090864,6.714141472,0.391993049,secondary,6,109.99,1.421018143,15.74368633,2.126121198,5.495416691,0.476738367
"InChI=1S/C6H10N2O/c1-5-3-6(2)8(4-9)7-5/h3,9H,4H2,1-2H3",1t,-419.191184,2.6489,1286.48635,1316.3015,-419.3525043,0.170392,-419.200718,-419.235739,0.125837,-419.19024,0.171336,4.0135,0.126865,1295.4229,0.172965,-0.29983,0.0461,126.1578,1062.852,19,0.160858,1.019763,-0.059207,0.03578,0.05539,1.99929,5.94461,3.90953,-0.0294575,32.0411,110.4613,0.02428,0.09052,1.9993,5.90948,3.8859,0.481434865,-0.820786,-0.464498,0.01447,-0.71368,1.99983,8.71368,6.69938,-0.4877655,50.10435,266.32705,0.01188,-0.71092,1.99982,8.71092,6.69922,0.369100063,primary,0,107.84,1.40362266,5.53685599,1.710572345,6.588651275,0.373741347
"InChI=1S/C6H9N3O3/c1-5-7-4-6(9(11)12)8(5)2-3-10/h4,10H,2-3H2,1H3",1aa,-623.7110624,5.448752394,1937.81319,1315.234449,-623.8808212,0.176683756,-623.7223729,-623.7601654,0.127580888,-623.7101183,0.177627909,5.591631506,0.183474294,2022.034376,0.12725977,-0.310734064,-0.056214524,171.1554,1406.1353,21,0.165374061,0.518821683,-0.042643372,0.019097457,-0.073173951,1.999293671,6.073173951,4.054783246,-0.054145655,51.42055282,120.2952738,0.019129193,-0.07264031,1.999292859,6.07264031,4.054217051,0.51583539,-0.749569993,-0.500065144,0.011994463,-0.727381483,1.999823161,8.727381483,6.715556255,-0.503801307,98.75867062,313.7245531,0.011930891,-0.730337345,1.999823161,8.730337345,6.718576715,0.42408113,primary,0,109.105,1.414155734,5.924179987,1.919026529,6.297319676,0.402521476
"InChI=1S/C7H7ClO/c8-7-3-1-2-6(4-7)5-9/h1-4,9H,5H2",1ao,-806.233754,1.0037,1673.4071,1122.0895,-806.362868,0.132975,-806.241922,-806.275798,0.090931,-806.23281,0.133919,2.04325,0.149025,1621.8262,0.155285,-0.30431,0.00626,142.5847,1152.4165,16,0.124807,0.6135145,-0.0592455,0.02232,-0.09024,1.99923,6.09024,4.06869,-0.068873,56.42815,117.41385,0.02142,-0.08171,1.99922,6.08171,4.06107,0.476164254,-0.7652865,-0.500148,0.01232,-0.71185,1.99984,8.71185,6.6997,-0.503123,78.1968,302.7906,0.01244,-0.71132,1.99983,8.71132,6.69906,0.371774701,primary,0,109.34,1.411830576,7.654145849,1.747670277,6.097815763,0.356749528
"InChI=1S/C38H29N5O8/c44-21-28-30(50-37(47)26-17-9-3-10-18-26)31(51-38(48)27-19-11-4-12-20-27)36(49-28)42-23-41-29-32(42)39-22-40-33(29)43(34(45)24-13-5-1-6-14-24)35(46)25-15-7-2-8-16-25/h1-20,22-23,28,30-31,36,44H,21H2/t28-,30-,31-,36-/m1/s1",1i,-2340.461034,12.13603467,39131.63813,4706.332637,-2341.09031,0.662398329,-2340.502419,-2340.58577,0.53766327,-2340.460089,0.663342335,11.12685082,0.178657874,42387.45318,0.133755405,-0.312413279,-0.04490247,683.6758,5106.313565,80,0.621012728,0.541326059,-0.048742263,0.021317774,-0.075179155,1.999249784,6.075179155,4.054611544,-0.048763042,53.13090508,123.1440534,0.021317751,-0.075199189,1.999249784,6.075199189,4.054631628,0.502537708,-0.880516409,-0.515299559,0.012856857,-0.744030719,1.999820002,8.744030719,6.731353857,-0.515328967,79.04614862,321.3211555,0.012846996,-0.744020134,1.999820002,8.744020134,6.731353127,0.454899033,primary,0,108.46,1.407184529,8.736357689,1.732036599,10.93173096,0.396735108
"InChI=1S/C4H6O3/c5-3-1-2-7-4(3)6/h3,5H,1-2H2",1ac,-381.6117605,3.040136209,650.9387497,813.988499,-381.7177258,0.110340303,-381.6180178,-381.6482229,0.073877898,-381.6108155,0.111284303,4.429807387,0.160540096,660.461626,0.194329065,-0.354869161,0.033788969,102.0896,808.7960614,13,0.104082059,0.450645412,0.021201219,0.033629073,0.07545493,1.999123171,5.92454507,3.891792192,0.013040831,47.14591848,113.7121428,0.023658047,-0.017483653,1.999093171,6.017483653,3.99473307,0.581063406,-0.719560103,-0.459126292,0.014119318,-0.691003325,1.999810634,8.691003325,6.677074007,-0.49210525,65.13011487,299.9437308,0.012722486,-0.699109765,1.999811268,8.699109765,6.686576645,0.392542123,secondary,5,101.86,1.399844148,5.636285354,2.061787062,3.968619462,0.428660106
"InChI=1S/C14H15NO3/c16-10-7-5-9(6-8-10)15-13(17)11-3-1-2-4-12(11)14(15)18/h1-4,9-10,16H,5-8H2/t9-,10+",1p,-822.69412,1.438779205,5137.516818,2372.955584,-822.975892,0.288581987,-822.7088521,-822.7510774,0.231625612,-822.693176,0.289525988,3.745491072,0.189604671,5133.083573,0.134125093,-0.323729764,-0.055479578,245.2774,2064.607292,33,0.273849888,0.576500288,0.04590094,0.020818993,0.095631658,1.999259994,5.904368342,3.884299349,0.045647078,61.55479156,117.6202641,0.020858776,0.096222052,1.999259994,5.903777948,3.883669174,0.612808474,-0.770482932,-0.503570217,0.013179481,-0.727060014,1.999829999,8.727060014,6.714050536,-0.506550542,31.3206959,284.7643471,0.013179519,-0.729169686,1.999829999,8.729169686,6.716160168,0.438936127,secondary,6,110.6,1.42470483,6.126734145,2.111820333,11.09672485,0.464445071
"InChI=1S/C14H15NO3/c16-10-7-5-9(6-8-10)15-13(17)11-3-1-2-4-12(11)14(15)18/h1-4,9-10,16H,5-8H2/t9-,10-",1o,-822.694855,1.260865951,5478.026748,1946.580878,-822.9760359,0.288486107,-822.709691,-822.7519712,0.231368925,-822.69391,0.289430107,3.700820898,0.189194383,5459.133611,0.134514874,-0.323709256,-0.054679509,245.2774,2066.727399,33,0.273649132,0.621772526,0.015226245,0.019090052,0.099439302,1.999220021,5.900560698,3.88225062,0.016651473,59.22937003,112.0365584,0.019090042,0.099619885,1.999220021,5.900380115,3.882070048,0.615014031,-0.809746832,-0.499440999,0.012669715,-0.720270926,1.999820006,8.720270926,6.707781206,-0.500691505,48.5665822,261.5513775,0.012679721,-0.721501214,1.999820006,8.721501214,6.709001488,0.390999327,secondary,6,110.66,1.420514634,12.66953476,2.303825202,5.132701012,0.466024018
"InChI=1S/C9H10O/c10-9-5-7-3-1-2-4-8(7)6-9/h1-4,9-10H,5-6H2",1ah,-424.006915,1.5092,1364.9576,1188.549,-424.1821702,0.177854,-424.014829,-424.047361,0.137408,-424.005971,0.178798,1.7445,0.14093,1365.409,0.15567,-0.2966,0.01474,134.1774,1237.394,20,0.16994,0.608531,0.029605,0.02119,0.10721,1.99932,5.89279,3.87227,0.039582,30.4273,107.1983,0.02048,0.10994,1.99933,5.89006,3.87025,0.580711139,-0.763142,-0.498155,0.01261,-0.72095,1.99983,8.72095,6.70851,-0.502541,40.9983,272.8099,0.0126,-0.72275,1.99983,8.72275,6.71033,0.406702329,secondary,5,104.05,1.42076636,4.572138321,2.014513301,6.847361966,0.423379484
"InChI=1S/C19H16FNO/c20-14-9-7-12(8-10-14)18-15-3-1-2-4-17(15)21-19(13-5-6-13)16(18)11-22/h1-4,7-10,13,22H,5-6,11H2",1am,-963.1120009,2.068599874,7096.818735,2389.039843,-963.4206067,0.324206057,-963.1300009,-963.177656,0.258551141,-963.1110569,0.325150057,1.853540631,0.159520137,7078.446122,0.125552536,-0.285072673,-0.033967601,293.3399,2311.398716,38,0.306206057,0.632180153,-0.219031417,0.021234786,-0.094178692,1.999208494,6.094178692,4.073738115,-0.210808764,51.20659186,122.7042803,0.019831223,-0.091013228,1.999198494,6.091013228,4.071983511,0.56265381,-0.806551796,-0.494348734,0.012110453,-0.723938182,1.99983,8.723938182,6.712007729,-0.494257983,59.07349888,287.9000329,0.011635648,-0.718456431,1.999826979,8.718456431,6.706999277,0.430296051,primary,0,110.19,1.422710242,6.452404163,1.8607808,8.118164221,0.461073728
"InChI=1S/C9H12O3/c1-11-8-3-4-9(12-2)7(5-8)6-10/h3-5,10H,6H2,1-2H3",1aq,-575.6037078,5.172244581,2469.48032,1565.693056,-575.8114888,0.212596903,-575.6154931,-575.653148,0.163157158,-575.6027638,0.213541366,4.581885513,0.124484804,2497.395085,0.139034897,-0.263519702,0.014550093,168.192,1255.431614,24,0.200811951,0.657503582,-0.091976606,0.022801162,-0.078683908,1.999232842,6.078683908,4.056651841,-0.095625228,52.8691677,119.5887461,0.022121331,-0.079754193,1.999217261,6.079754193,4.058419244,0.495758617,-0.804039857,-0.512562129,0.012684743,-0.728858361,1.999838275,8.728858361,6.716335367,-0.514526365,58.17358457,306.3615777,0.011752662,-0.722640384,1.999831013,8.722640384,6.711060326,0.382284394,primary,0,109.44,1.417535796,7.124394978,1.796410201,7.24482515,0.380566288
"InChI=1S/C8H6ClF3O/c9-7-2-1-6(8(10,11)12)3-5(7)4-13/h1-3,13H,4H2",1al,-1143.318566,4.038943797,3089.366068,1307.82916,-1143.454524,0.141441195,-1143.330281,-1143.370674,0.089334079,-1143.317622,0.142385195,3.785802555,0.16610875,3169.313137,0.152708777,-0.318817527,-0.013399973,210.583,1214.367526,19,0.129726705,0.591848905,-0.142329092,0.022514369,-0.100569603,1.999213303,6.100569603,4.078840936,-0.152300264,52.94261312,119.7079898,0.021338838,-0.083653272,1.999203303,6.083653272,4.063105431,0.505286597,-0.771414735,-0.489229218,0.011803224,-0.712642564,1.999826697,8.712642564,6.701016037,-0.497107633,78.4587551,310.9072707,0.011353499,-0.717382843,1.999826697,8.717382843,6.706200341,0.38484627,primary,0,109.06,1.411947504,6.611033209,1.934517782,7.357968156,0.394222397
"InChI=1S/C15H19NO4/c1-15(2,3)20-14(18)16-8-10(9-17)12-7-11(19-4)5-6-13(12)16/h5-8,17H,9H2,1-4H3",1ar,-938.3459757,3.036152972,7324.015141,2601.095347,-938.6814562,0.344179691,-938.3658228,-938.4143689,0.27578678,-938.3450315,0.345123691,3.99991187,0.137191602,7461.20812,0.1315545,-0.268746103,-0.005637102,277.3194,2316.08523,39,0.324332864,0.687838514,-0.114330338,0.021284387,-0.08205176,1.99918767,6.08205176,4.061579043,-0.112990217,60.42773679,125.3387647,0.020945012,-0.080487261,1.99918767,6.080487261,4.060353358,0.479455068,-0.794028762,-0.503607653,0.012239492,-0.717446129,1.99983,8.717446129,6.705376621,-0.502800281,70.78503623,291.7639454,0.01232904,-0.71719108,1.99983,8.71719108,6.705030748,0.376310127,primary,0,109.965,1.42160219,8.943958526,1.781511417,8.981293147,0.370643198
"InChI=1S/C16H12FNO/c17-13-7-5-11(6-8-13)16-12(10-19)9-18-15-4-2-1-3-14(15)16/h1-9,19H,10H2",1am2,-846.4793025,1.815183448,5144.945138,2108.963655,-846.7278448,0.25810895,-846.4941868,-846.5371713,0.200240271,-846.4783585,0.259053451,3.030688912,0.16286464,5212.77264,0.125720887,-0.288585527,-0.037143753,253.2753,1914.092794,31,0.243224811,0.653160169,-0.167994995,0.020818944,-0.079828589,1.999189287,6.079828589,4.05982347,-0.162502502,51.3656989,120.3718346,0.01989685,-0.083870356,1.999213776,6.083870356,4.064763531,0.528074703,-0.803408642,-0.490189444,0.011544772,-0.71569433,1.99983,8.71569433,6.704319558,-0.497041886,88.53870606,301.3449787,0.011315379,-0.720223095,1.99983,8.720223095,6.70907926,0.404960218,primary,0,109.665,1.419049162,6.702706067,2.060471874,8.258460357,0.424400508
"InChI=1S/C5H6OS/c6-3-5-1-2-7-4-5/h1-2,4,6H,3H2",1ap,-667.423432,1.610256699,951.1322031,845.384231,-667.5283637,0.107402014,-667.4300563,-667.4613726,0.069461834,-667.422488,0.108346453,1.764464046,0.139935125,952.76678,0.155855033,-0.295790158,0.015919908,114.1618,848.1386008,13,0.100778157,0.66393353,-0.057935482,0.023711565,-0.109674228,1.999195614,6.109674228,4.086767048,-0.069209633,53.42001529,120.5639237,0.021195589,-0.075939174,1.999185614,6.075939174,4.055552356,0.466768522,-0.766809985,-0.488120961,0.012998577,-0.703148573,1.99984,8.703148573,6.69030561,-0.504196468,65.43358579,294.4020861,0.01214489,-0.714381489,1.999835614,8.714381489,6.702400984,0.365745514,primary,0,109.77,1.416151963,5.918001849,1.74735747,5.777738916,0.352880932
"InChI=1S/C15H23NO/c17-13-15-10-4-5-11-16(15)12-6-9-14-7-2-1-3-8-14/h1-3,7-8,15,17H,4-6,9-13H2",1k,-714.9936747,3.286494819,5847.570703,2151.55677,-715.3664022,0.37758773,-715.00961,-715.0547329,0.316528791,-714.9927307,0.378531985,3.247716052,0.134897755,6065.218949,0.154202776,-0.289100531,0.019305021,233.3528,2005.241788,40,0.361651713,0.492870625,-0.082979456,0.020928971,-0.066819291,1.999259458,6.066819291,4.04663088,-0.08264865,49.58708413,121.3421368,0.020922725,-0.0666406,1.999259458,6.0666406,4.046458454,0.537345118,-0.785287638,-0.519610472,0.013270428,-0.740319613,1.999830111,8.740319613,6.727226371,-0.520377894,75.62790793,332.7577192,0.013293549,-0.74084834,1.999830111,8.74084834,6.72773196,0.434054249,primary,0,110.075,1.416631573,5.468614105,1.764758981,9.386072569,0.423614598
"InChI=1S/C10H14O/c11-9-5-4-8-10-6-2-1-3-7-10/h1-3,6-7,11H,4-5,8-9H2",1e,-464.454007,1.873929146,2706.717135,1486.997749,-464.6837639,0.231291245,-464.4650154,-464.5035735,0.181724962,-464.4530629,0.232235565,1.918659591,0.139713879,2733.900149,0.159443184,-0.299157063,0.019729305,150.22,1423.934948,25,0.220282778,0.595527474,-0.08491962,0.019628276,-0.058518844,1.999296705,6.058518844,4.039597699,-0.084505375,60.93557278,119.2368648,0.019465765,-0.058071577,1.999296762,6.058071577,4.039307916,0.471215365,-0.772267856,-0.512172704,0.012775832,-0.727128943,1.99983,8.727128943,6.714526068,-0.512924958,64.61719699,302.0430502,0.012803506,-0.727753847,1.99983,8.727753847,6.715124342,0.35951045,primary,0,110.055,1.420647962,7.227435801,1.803952044,7.851612185,0.340241048
"InChI=1S/C8H10N4O/c13-3-1-2-7-4-9-8-10-6-11-12(8)5-7/h4-6,13H,1-3H2",1ag,-604.8801328,5.26206038,2995.217197,1423.393821,-605.0702893,0.197472052,-604.890991,-604.9290761,0.14852878,-604.8791884,0.198416098,6.821665752,0.174430649,3103.124181,0.139400893,-0.313831542,-0.035029757,178.1932,1522.654976,23,0.186613727,0.58610797,-0.109209777,0.017631414,-0.061145888,1.99929493,6.061145888,4.044219624,-0.110917445,60.4544136,121.8322435,0.017428131,-0.061006578,1.999295815,6.061006578,4.044285302,0.482947508,-0.774264438,-0.511118806,0.012637378,-0.733695792,1.999830277,8.733695792,6.721231917,-0.510676513,103.1554847,309.5262399,0.012603286,-0.733486847,1.999830277,8.733486847,6.721057003,0.3854951,primary,0,109.905,1.419916976,6.406159893,1.985275644,8.872101261,0.355414302
"InChI=1S/C18H17NO2/c20-13-7-12-16-19-17(14-8-3-1-4-9-14)18(21-16)15-10-5-2-6-11-15/h1-6,8-11,20H,7,12-13H2",1g,-900.9965218,2.443329278,7480.353397,2403.44915,-901.3216225,0.331088999,-901.0145334,-901.063437,0.264173784,-900.9955775,0.332033331,2.556477746,0.143665829,7533.400195,0.120898997,-0.264564826,-0.022766832,279.3378,2301.821438,38,0.313077381,0.597796023,-0.099655751,0.019167151,-0.062113029,1.999297809,6.062113029,4.043646956,-0.098934278,60.02847263,120.8860178,0.01907243,-0.062035827,1.999298964,6.062035827,4.043662317,0.480298153,-0.771941601,-0.509514693,0.012584618,-0.727486423,1.999827675,8.727486423,6.715073884,-0.511246641,78.11212459,306.1074042,0.01260445,-0.728904459,1.999827675,8.728904459,6.716473751,0.370186215,primary,0,109.92,1.419344553,9.737399189,1.941866687,10.95912107,0.35238626
"InChI=1S/C10H8FNO2/c11-8-3-1-7(2-4-8)10-5-9(6-13)12-14-10/h1-5,13H,6H2",1ai,-690.6982536,3.832769002,3868.962841,1549.249036,-690.8692256,0.177018308,-690.7099162,-690.7499218,0.125349335,-690.6973096,0.177962615,3.00756512,0.157503532,3935.348074,0.133375782,-0.290879314,-0.02412775,193.1771,1440.508496,22,0.165355695,0.609894865,-0.131476086,0.021074659,-0.090645323,1.999169232,6.090645323,4.070401432,-0.128621796,56.04947166,124.3462378,0.020285445,-0.091652268,1.999169232,6.091652268,4.072197591,0.453538711,-0.760985442,-0.496983329,0.0115839,-0.711218082,1.999826923,8.711218082,6.699804182,-0.497294983,105.7323599,319.0156918,0.011290068,-0.711554241,1.99983,8.711554241,6.700444173,0.364161959,primary,0,108.865,1.412612367,6.690225258,1.912727367,10.00164438,0.335999854
"InChI=1S/C13H12O/c14-10-11-6-8-13(9-7-11)12-4-2-1-3-5-12/h1-9,14H,10H2",1b,-577.5793761,2.131929959,3806.203962,1748.946739,-577.8021572,0.227415232,-577.5909891,-577.6296517,0.177139627,-577.5784321,0.228359232,2.335177601,0.144603358,3812.439816,0.135100171,-0.279703529,-0.009503187,184.2372,1540.99458,26,0.215801546,0.632522327,-0.079537568,0.021566002,-0.09012653,1.99922,6.09012653,4.069340528,-0.082973675,56.9142062,117.5417478,0.020638335,-0.07960045,1.999216781,6.07960045,4.059745334,0.475510397,-0.784972062,-0.497678736,0.011872659,-0.714741574,1.999836781,8.714741574,6.703035353,-0.504689513,89.3422303,305.0635051,0.011979642,-0.716950922,1.99983,8.716950922,6.705148061,0.374707791,primary,0,109.38,1.414235309,8.193483025,1.839004349,10.09173078,0.358802756
"InChI=1S/C11H14O2/c12-10-6-11(7-10)13-8-9-4-2-1-3-5-9/h1-5,10-12H,6-8H2/t10-,11+",1c,-577.7408815,2.519736596,3534.463306,1683.864891,-577.9752552,0.243057515,-577.7527599,-577.7931614,0.190777393,-577.7399373,0.24400174,2.484446059,0.143896504,3709.542099,0.159501907,-0.303398412,0.015605403,178.2304,1602.276615,27,0.231179544,0.672445719,0.007536244,0.020560816,0.101325371,1.999193482,5.898674629,3.878918502,0.007426335,72.5152323,124.7438838,0.020520912,0.101309794,1.999193482,5.898690206,3.878968298,0.555356236,-0.815301847,-0.495502871,0.012158503,-0.716781318,1.999810114,8.716781318,6.704814883,-0.495676544,64.70649929,270.1265262,0.012162696,-0.716947402,1.999810114,8.716947402,6.704978084,0.36996011,secondary,4,88.97,1.407446951,9.217541298,2.054155551,7.698875495,0.399672235